Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DTYPE_2PARAM

Grammar

Rule 0     S' -> root
    (71) alterBody -> ADD CONSTRAINT . IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
    (75) multi_attr_constr -> ADD CONSTRAINT . IDENTIFIER UNIQUE LPAREN multi_params RPAREN
    (76) multi_attr_constr -> ADD CONSTRAINT . IDENTIFIER PRIMARY KEY LPAREN multi_params RPAREN

    IDENTIFIER      shift and go to state 113


state 94

    (68) alterBlock -> alterHeader alterBody SEMICOLON .

    ALTER           reduce using rule 68 (alterBlock -> alterHeader alterBody SEMICOLON .)
    $end            reduce using rule 68 (alterBlock -> alterHeader alterBody SEMICOLON .)


state 95

    (69) alterHeader -> ALTER TABLE ONLY . IDENTIFIER

    IDENTIFIER      shift and go to state 114


state 96

    (41) oneDimension -> LBRACKET NUMBER RBRACKET .

    LBRACKET        reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    NULL            reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    UNIQUE          reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DEFAULT         reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    IDENTIFIER      reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DQUOTES         reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_SOLO      reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_BOTH_1PARAM reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_SOLO_1PARAM2 reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_TIMEZONE_PARAM reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_PART2     reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_PART1     reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    CONSTRAINT      reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)


state 97

    (31) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter . RPAREN

    RPAREN          shift and go to state 115


state 98

    (50) constraints -> DEFAULT QUOTE inquote . QUOTE retype

    QUOTE           shift and go to state 116


state 99

    (49) constraints -> DEFAULT QUOTE QUOTE . retype
    (53) retype -> . COLON COLON idOrDtypeName
    (54) retype -> . COLON COLON idOrDtypeName idOrDtypeName
    (55) retype -> . empty
    (81) empty -> .

    COLON           shift and go to state 102
    COMMA           reduce using rule 81 (empty -> .)
    NOT             reduce using rule 81 (empty -> .)
    NULL            reduce using rule 81 (empty -> .)
    UNIQUE          reduce using rule 81 (empty -> .)
    DEFAULT         reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    DQUOTES         reduce using rule 81 (empty -> .)
    DTYPE_SOLO      reduce using rule 81 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 81 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 81 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 81 (empty -> .)
    DTYPE_PART2     reduce using rule 81 (empty -> .)
    DTYPE_PART1     reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    CONSTRAINT      reduce using rule 81 (empty -> .)

    retype                         shift and go to state 117
    empty                          shift and go to state 104

state 100

    (57) inquote -> NUMBER .

    QUOTE           reduce using rule 57 (inquote -> NUMBER .)


state 101

    (58) inquote -> IDENTIFIER .

    QUOTE           reduce using rule 58 (inquote -> IDENTIFIER .)


state 102

    (53) retype -> COLON . COLON idOrDtypeName
    (54) retype -> COLON . COLON idOrDtypeName idOrDtypeName

    COLON           shift and go to state 118


state 103

    (47) constraints -> DEFAULT NUMBER retype .

    COMMA           reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    NOT             reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    NULL            reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    UNIQUE          reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DEFAULT         reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    IDENTIFIER      reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DQUOTES         reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_SOLO      reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_BOTH_1PARAM reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_PART2     reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_PART1     reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    RPAREN          reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    CONSTRAINT      reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)


state 104

    (55) retype -> empty .

    COMMA           reduce using rule 55 (retype -> empty .)
    NOT             reduce using rule 55 (retype -> empty .)
    NULL            reduce using rule 55 (retype -> empty .)
    UNIQUE          reduce using rule 55 (retype -> empty .)
    DEFAULT         reduce using rule 55 (retype -> empty .)
    IDENTIFIER      reduce using rule 55 (retype -> empty .)
    DQUOTES         reduce using rule 55 (retype -> empty .)
    DTYPE_SOLO      reduce using rule 55 (retype -> empty .)
    DTYPE_BOTH_1PARAM reduce using rule 55 (retype -> empty .)
    DTYPE_SOLO_1PARAM2 reduce using rule 55 (retype -> empty .)
    DTYPE_TIMEZONE_PARAM reduce using rule 55 (retype -> empty .)
    DTYPE_PART2     reduce using rule 55 (retype -> empty .)
    DTYPE_PART1     reduce using rule 55 (retype -> empty .)
    RPAREN          reduce using rule 55 (retype -> empty .)
    CONSTRAINT      reduce using rule 55 (retype -> empty .)


state 105

    (48) constraints -> DEFAULT FLOATNUM retype .

    COMMA           reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    NOT             reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    NULL            reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    UNIQUE          reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    DEFAULT         reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    IDENTIFIER      reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    DQUOTES         reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    DTYPE_SOLO      reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    DTYPE_BOTH_1PARAM reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    DTYPE_PART2     reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    DTYPE_PART1     reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    RPAREN          reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)
    CONSTRAINT      reduce using rule 48 (constraints -> DEFAULT FLOATNUM retype .)


state 106

    (51) constraints -> DEFAULT LPAREN NUMBER . RPAREN retype

    RPAREN          shift and go to state 119


state 107

    (52) constraints -> DEFAULT LPAREN FLOATNUM . RPAREN retype

    RPAREN          shift and go to state 120


state 108

    (34) dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .

    LBRACKET        reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    COMMA           reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    NOT             reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    NULL            reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    UNIQUE          reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DEFAULT         reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    IDENTIFIER      reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DQUOTES         reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_SOLO      reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_BOTH_1PARAM reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_SOLO_1PARAM2 reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_TIMEZONE_PARAM reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_PART2     reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_PART1     reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    RPAREN          reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    CONSTRAINT      reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)


state 109

    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER . DTYPE_TIMEZONE_PARAM IDENTIFIER

    DTYPE_TIMEZONE_PARAM shift and go to state 121


state 110

    (4) tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks .
    (63) moreSequenceBlocks -> moreSequenceBlocks . sequenceBlock
    (65) sequenceBlock -> . SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    CREATE          reduce using rule 4 (tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks .)
    ALTER           reduce using rule 4 (tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks .)
    $end            reduce using rule 4 (tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks .)
    SEQUENCE        shift and go to state 122

    sequenceBlock                  shift and go to state 123

state 111

    (64) moreSequenceBlocks -> empty .

    SEQUENCE        reduce using rule 64 (moreSequenceBlocks -> empty .)
    CREATE          reduce using rule 64 (moreSequenceBlocks -> empty .)
    ALTER           reduce using rule 64 (moreSequenceBlocks -> empty .)
    $end            reduce using rule 64 (moreSequenceBlocks -> empty .)


state 112

    (61) checkBlock -> CONSTRAINT IDENTIFIER CHECK . CHECKATTR
    (62) checkBlock -> CONSTRAINT IDENTIFIER CHECK . CHECKATTR COMMA

    CHECKATTR       shift and go to state 124


state 113

    (70) alterBody -> ADD CONSTRAINT IDENTIFIER . PRIMARY KEY LPAREN idOrDtypeName RPAREN
    (71) alterBody -> ADD CONSTRAINT IDENTIFIER . FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
    (75) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER . UNIQUE LPAREN multi_params RPAREN
    (76) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER . PRIMARY KEY LPAREN multi_params RPAREN

    PRIMARY         shift and go to state 126
    FOREIGN         shift and go to state 127
    UNIQUE          shift and go to state 125


state 114

    (69) alterHeader -> ALTER TABLE ONLY IDENTIFIER .

    ADD             reduce using rule 69 (alterHeader -> ALTER TABLE ONLY IDENTIFIER .)


state 115

    (31) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .

    LBRACKET        reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    COMMA           reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    NOT             reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    NULL            reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    UNIQUE          reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DEFAULT         reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    IDENTIFIER      reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DQUOTES         reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_SOLO      reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_BOTH_1PARAM reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_SOLO_1PARAM2 reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_TIMEZONE_PARAM reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_PART2     reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_PART1     reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    RPAREN          reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    CONSTRAINT      reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)


state 116

    (50) constraints -> DEFAULT QUOTE inquote QUOTE . retype
    (53) retype -> . COLON COLON idOrDtypeName
    (54) retype -> . COLON COLON idOrDtypeName idOrDtypeName
    (55) retype -> . empty
    (81) empty -> .

    COLON           shift and go to state 102
    COMMA           reduce using rule 81 (empty -> .)
    NOT             reduce using rule 81 (empty -> .)
    NULL            reduce using rule 81 (empty -> .)
    UNIQUE          reduce using rule 81 (empty -> .)
    DEFAULT         reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    DQUOTES         reduce using rule 81 (empty -> .)
    DTYPE_SOLO      reduce using rule 81 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 81 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 81 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 81 (empty -> .)
    DTYPE_PART2     reduce using rule 81 (empty -> .)
    DTYPE_PART1     reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    CONSTRAINT      reduce using rule 81 (empty -> .)

    retype                         shift and go to state 128
    empty                          shift and go to state 104

state 117

    (49) constraints -> DEFAULT QUOTE QUOTE retype .

    COMMA           reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    NOT             reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    NULL            reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    UNIQUE          reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DEFAULT         reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    IDENTIFIER      reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DQUOTES         reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_SOLO      reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_BOTH_1PARAM reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_PART2     reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_PART1     reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    RPAREN          reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)
    CONSTRAINT      reduce using rule 49 (constraints -> DEFAULT QUOTE QUOTE retype .)


state 118

    (53) retype -> COLON COLON . idOrDtypeName
    (54) retype -> COLON COLON . idOrDtypeName idOrDtypeName
    (73) idOrDtypeName -> . IDENTIFIER
    (74) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    IDENTIFIER      shift and go to state 130
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    idOrDtypeName                  shift and go to state 131
    dtypeNames                     shift and go to state 129

state 119

    (51) constraints -> DEFAULT LPAREN NUMBER RPAREN . retype
    (53) retype -> . COLON COLON idOrDtypeName
    (54) retype -> . COLON COLON idOrDtypeName idOrDtypeName
    (55) retype -> . empty
    (81) empty -> .

    COLON           shift and go to state 102
    COMMA           reduce using rule 81 (empty -> .)
    NOT             reduce using rule 81 (empty -> .)
    NULL            reduce using rule 81 (empty -> .)
    UNIQUE          reduce using rule 81 (empty -> .)
    DEFAULT         reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    DQUOTES         reduce using rule 81 (empty -> .)
    DTYPE_SOLO      reduce using rule 81 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 81 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 81 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 81 (empty -> .)
    DTYPE_PART2     reduce using rule 81 (empty -> .)
    DTYPE_PART1     reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    CONSTRAINT      reduce using rule 81 (empty -> .)

    retype                         shift and go to state 132
    empty                          shift and go to state 104

state 120

    (52) constraints -> DEFAULT LPAREN FLOATNUM RPAREN . retype
    (53) retype -> . COLON COLON idOrDtypeName
    (54) retype -> . COLON COLON idOrDtypeName idOrDtypeName
    (55) retype -> . empty
    (81) empty -> .

    COLON           shift and go to state 102
    COMMA           reduce using rule 81 (empty -> .)
    NOT             reduce using rule 81 (empty -> .)
    NULL            reduce using rule 81 (empty -> .)
    UNIQUE          reduce using rule 81 (empty -> .)
    DEFAULT         reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    DQUOTES         reduce using rule 81 (empty -> .)
    DTYPE_SOLO      reduce using rule 81 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 81 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 81 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 81 (empty -> .)
    DTYPE_PART2     reduce using rule 81 (empty -> .)
    DTYPE_PART1     reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    CONSTRAINT      reduce using rule 81 (empty -> .)

    retype                         shift and go to state 133
    empty                          shift and go to state 104

state 121

    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM . IDENTIFIER

    IDENTIFIER      shift and go to state 134


state 122

    (65) sequenceBlock -> SEQUENCE . IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 135


state 123

    (63) moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .

    SEQUENCE        reduce using rule 63 (moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .)
    CREATE          reduce using rule 63 (moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .)
    ALTER           reduce using rule 63 (moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .)
    $end            reduce using rule 63 (moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .)


state 124

    (61) checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR .
    (62) checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR . COMMA

    RPAREN          reduce using rule 61 (checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR .)
    CONSTRAINT      reduce using rule 61 (checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR .)
    COMMA           shift and go to state 136


state 125

    (75) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE . LPAREN multi_params RPAREN

    LPAREN          shift and go to state 137


state 126

    (70) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY . KEY LPAREN idOrDtypeName RPAREN
    (76) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY . KEY LPAREN multi_params RPAREN

    KEY             shift and go to state 138


state 127

    (71) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN . KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    KEY             shift and go to state 139


state 128

    (50) constraints -> DEFAULT QUOTE inquote QUOTE retype .

    COMMA           reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    NOT             reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    NULL            reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    UNIQUE          reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DEFAULT         reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    IDENTIFIER      reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DQUOTES         reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_SOLO      reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_BOTH_1PARAM reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_PART2     reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_PART1     reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    RPAREN          reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    CONSTRAINT      reduce using rule 50 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)


state 129

    (74) idOrDtypeName -> dtypeNames .

    RPAREN          reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    COMMA           reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    IDENTIFIER      reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    DTYPE_SOLO      reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    DTYPE_BOTH_1PARAM reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    DTYPE_SOLO_1PARAM2 reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    DTYPE_TIMEZONE_PARAM reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    DTYPE_PART2     reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    DTYPE_PART1     reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    NOT             reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    NULL            reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    UNIQUE          reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    DEFAULT         reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    DQUOTES         reduce using rule 74 (idOrDtypeName -> dtypeNames .)
    CONSTRAINT      reduce using rule 74 (idOrDtypeName -> dtypeNames .)


state 130

    (73) idOrDtypeName -> IDENTIFIER .

    RPAREN          reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    COMMA           reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_SOLO      reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_BOTH_1PARAM reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_SOLO_1PARAM2 reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_TIMEZONE_PARAM reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_PART2     reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_PART1     reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    NOT             reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    NULL            reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    UNIQUE          reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    DEFAULT         reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    DQUOTES         reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)
    CONSTRAINT      reduce using rule 73 (idOrDtypeName -> IDENTIFIER .)


state 131

    (53) retype -> COLON COLON idOrDtypeName .
    (54) retype -> COLON COLON idOrDtypeName . idOrDtypeName
    (73) idOrDtypeName -> . IDENTIFIER
    (74) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for DTYPE_SOLO resolved as shift
